  [1m[35m (29.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS "relational_rails_test"[0m
  [1m[35m (126.4ms)[0m  [1m[35mCREATE DATABASE "relational_rails_test" ENCODING = 'unicode'[0m
  [1m[35mSQL (0.7ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "authors" CASCADE[0m
  [1m[35m (3.1ms)[0m  [1m[35mCREATE TABLE "authors" ("id" bigserial primary key, "name" text NOT NULL, "birthdate" date NOT NULL, "is_alive" boolean DEFAULT TRUE NOT NULL, "citation_count" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "books" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "books" ("id" bigserial primary key, "title" text NOT NULL, "subtitle" text, "publisher" text NOT NULL, "publication_date" date NOT NULL, "is_in_print" boolean DEFAULT TRUE NOT NULL, "page_count" integer NOT NULL, "author_id" bigint, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE  INDEX  "index_books_on_author_id" ON "books"  ("author_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "books" ADD CONSTRAINT "fk_rails_53d51ce16a"
FOREIGN KEY ("author_id")
  REFERENCES "authors" ("id")
[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20230327022627)[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20230327022417);

[0m
